month,dealership,location,sales_amount,units_sold,parts_cost,gross_margin
2023-01,New York Dealership,"New York, NY",648555.23,14,138189.31,78.69
2023-01,Texas Dealership,"Austin, TX",783976.19,14,178948.93,77.17
2023-01,Florida Dealership,"Miami, FL",603623.37,11,127278.49,78.91
2023-01,California Dealership,"Los Angeles, CA",948898.56,18,209839.65,77.89
2023-01,Illinois Dealership,"Chicago, IL",559931.53,12,128018.49,77.14
2023-02,New York Dealership,"New York, NY",858093.05,16,213392.76,75.13
2023-02,Texas Dealership,"Austin, TX",306131.58,5,62449.11,79.6
2023-02,Florida Dealership,"Miami, FL",761336.53,13,169793.81,77.7
2023-02,California Dealership,"Los Angeles, CA",593864.21,12,130539.4,78.02
2023-02,Illinois Dealership,"Chicago, IL",531095.27,10,128106.59,75.88
2023-03,New York Dealership,"New York, NY",1200379.97,21,294110.93,75.5
2023-03,Texas Dealership,"Austin, TX",824649.66,14,202328.34,75.46
2023-03,Florida Dealership,"Miami, FL",1046283.65,21,228881.84,78.12
2023-03,California Dealership,"Los Angeles, CA",1408539.06,31,303163.75,78.48
2023-03,Illinois Dealership,"Chicago, IL",764329.5,15,170030.34,77.75
2023-04,New York Dealership,"New York, NY",1769425.92,33,384318.1,78.28
2023-04,Texas Dealership,"Austin, TX",668999.27,13,157845.39,76.41
2023-04,Florida Dealership,"Miami, FL",969031.34,20,204154.12,78.93
2023-04,California Dealership,"Los Angeles, CA",1324321.34,25,308479.74,76.71
2023-04,Illinois Dealership,"Chicago, IL",542543.55,9,133655.27,75.37
2023-05,New York Dealership,"New York, NY",1127526.72,21,241285.85,78.6
2023-05,Texas Dealership,"Austin, TX",1114129.01,22,260532.98,76.62
2023-05,Florida Dealership,"Miami, FL",1287038.3,23,266646.09,79.28
2023-05,California Dealership,"Los Angeles, CA",1897661.7,35,391049.62,79.39
2023-05,Illinois Dealership,"Chicago, IL",1349035.71,27,277607.57,79.42
2023-06,New York Dealership,"New York, NY",1153739.51,20,238739.17,79.31
2023-06,Texas Dealership,"Austin, TX",1306972.76,24,275520.63,78.92
2023-06,Florida Dealership,"Miami, FL",1874327.89,31,427612.02,77.19
2023-06,California Dealership,"Los Angeles, CA",1551784.55,32,369866.73,76.17
2023-06,Illinois Dealership,"Chicago, IL",1201794.26,24,247981.65,79.37
2023-07,New York Dealership,"New York, NY",1973358.35,38,480514.23,75.65
2023-07,Texas Dealership,"Austin, TX",1560931.58,28,377957.44,75.79
2023-07,Florida Dealership,"Miami, FL",890766.56,18,210549.96,76.36
2023-07,California Dealership,"Los Angeles, CA",1498858.19,30,331694.75,77.87
2023-07,Illinois Dealership,"Chicago, IL",948488.44,18,189771.54,79.99
2023-08,New York Dealership,"New York, NY",896350.01,20,212200.33,76.33
2023-08,Texas Dealership,"Austin, TX",1197059.92,22,292021.94,75.61
2023-08,Florida Dealership,"Miami, FL",1045242.49,20,226571.28,78.32
2023-08,California Dealership,"Los Angeles, CA",1728301.21,33,407705.18,76.41
2023-08,Illinois Dealership,"Chicago, IL",1227414.0,24,249290.71,79.69
2023-09,New York Dealership,"New York, NY",1213766.05,21,285811.25,76.45
2023-09,Texas Dealership,"Austin, TX",896113.22,18,182283.25,79.66
2023-09,Florida Dealership,"Miami, FL",972611.11,20,223077.42,77.06
2023-09,California Dealership,"Los Angeles, CA",1477961.7,29,339750.38,77.01
2023-09,Illinois Dealership,"Chicago, IL",705312.03,13,151718.14,78.49
2023-10,New York Dealership,"New York, NY",1175887.29,22,239829.43,79.6
2023-10,Texas Dealership,"Austin, TX",858961.13,16,212564.31,75.25
2023-10,Florida Dealership,"Miami, FL",721480.2,14,163616.46,77.32
2023-10,California Dealership,"Los Angeles, CA",1172271.45,22,268435.98,77.1
2023-10,Illinois Dealership,"Chicago, IL",613655.04,13,141601.54,76.92
2023-11,New York Dealership,"New York, NY",927056.64,19,226713.92,75.54
2023-11,Texas Dealership,"Austin, TX",607881.75,11,123407.77,79.7
2023-11,Florida Dealership,"Miami, FL",745553.02,13,182410.27,75.53
2023-11,California Dealership,"Los Angeles, CA",942491.51,18,199792.96,78.8
